# ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	method	host	uri	referrer	user_agent	request_content_length	response_content_length	status_code	status_msg	filename	tags	username	password	proxied	mime_type	md5	extraction_file	headers	cookie_vars	uri_vars
1258546852.53917	QMmNe2YtLlf	192.168.1.102	1257	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/u7avi1777u1705ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	95323	200	OK	-	-	-	-	-	application/x-dosexec	0210a9516dd34abc481683f877bd8680	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7avi1777u1705ff.bin
1258546852.79075	yTkyYJRRtMi	192.168.1.102	1258	212.96.161.238	80	GET	update.avg.com	/softw/90/update/u7iavi2511u2510ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	0	302	Found	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7iavi2511u2510ff.bin
1258546852.97738	Q0WNtVjIj28	192.168.1.102	1259	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/u7iavi2511u2510ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	30540	200	OK	-	-	-	-	-	application/x-dosexec	5e63f63fd955207610a56dbd89d8688f	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7iavi2511u2510ff.bin
1258546853.18275	CwwsZhZCbsk	192.168.1.102	1260	212.96.161.238	80	GET	update.avg.com	/softw/90/update/x8xplsb2_118c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	0	302	Found	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsb2_118c8.bin
1258546853.36214	GOQ0nnH5W29	192.168.1.102	1261	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/x8xplsb2_118c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	4989	200	OK	-	-	-	-	-	application/x-dosexec	e6915411c5550e9fbf33ef15fed75e5a	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsb2_118c8.bin
1258546853.54452	RwrDW9dd1jh	192.168.1.102	1262	212.96.161.238	80	GET	update.avg.com	/softw/90/update/x8xplsc_149d148c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	0	302	Found	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsc_149d148c8.bin
1258546853.72341	NgSgdQvFpL6	192.168.1.102	1263	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/x8xplsc_149d148c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	1411	200	OK	-	-	-	-	-	application/x-dosexec	db5b04f3c45da4c0686c678bfd0e241c	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsc_149d148c8.bin
1258550112.70477	vfRhIKPa6k9	192.168.1.102	1281	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550114.2443	6djZVaXeabd	192.168.1.102	1282	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550115.58696	oaRPjIVRdE2	192.168.1.102	1283	87.106.1.47	80	POST	87.106.1.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550116.87165	hkXlVDvyno	192.168.1.102	1284	87.106.1.89	80	POST	87.106.1.89	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1024	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550117.85029	J8Ua6E6vwjb	192.168.1.102	1285	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258550118.23091	J8Ua6E6vwjb	192.168.1.102	1285	87.106.12.47	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258550118.40244	40bodj0Dwca	192.168.1.102	1286	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550119.28014	2vziP0hqIJk	192.168.1.102	1287	87.106.66.233	80	POST	87.106.66.233	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550118.03968	J8Ua6E6vwjb	192.168.1.102	1285	87.106.12.47	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258550153.95337	8TK4KxWVGh5	192.168.1.103	1280	212.96.161.238	80	GET	update.avg.com	/softw/90/update/avg9infowin.ctf	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	27894	200	OK	-	-	-	-	-	text/plain	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,IF-MODIFIED-SINCE,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/avg9infowin.ctf
1258550155.91688	OWJOGB7gr2g	192.168.1.103	1281	212.96.161.238	80	GET	update.avg.com	/softw/90/update/avg9infoavi.ctf	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	3306	200	OK	-	-	-	-	-	text/plain	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,IF-MODIFIED-SINCE,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/avg9infoavi.ctf
1258550157.84692	V4FPFrtuNza	192.168.1.103	1282	212.96.161.238	80	GET	update.avg.com	/softw/90/update/u7avi1777u1705ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	0	302	Found	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7avi1777u1705ff.bin
1258550158.09926	ijzxERfPiO	192.168.1.103	1283	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/u7avi1777u1705ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	95323	200	OK	-	-	-	-	-	application/x-dosexec	0210a9516dd34abc481683f877bd8680	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7avi1777u1705ff.bin
1258550158.33586	bbeigbCbqE1	192.168.1.103	1284	212.96.161.238	80	GET	update.avg.com	/softw/90/update/u7iavi2511u2510ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	0	302	Found	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7iavi2511u2510ff.bin
1258550158.515	40dHXUCZ0Lj	192.168.1.103	1285	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/u7iavi2511u2510ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	30540	200	OK	-	-	-	-	-	application/x-dosexec	5e63f63fd955207610a56dbd89d8688f	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7iavi2511u2510ff.bin
1258550158.72612	nOZ1mVB7Cp3	192.168.1.103	1286	212.96.161.238	80	GET	update.avg.com	/softw/90/update/x8xplsb2_118c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	0	302	Found	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsb2_118c8.bin
1258550158.912	oZNGSqoAt6i	192.168.1.103	1287	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/x8xplsb2_118c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	4989	200	OK	-	-	-	-	-	application/x-dosexec	e6915411c5550e9fbf33ef15fed75e5a	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsb2_118c8.bin
1258550159.09489	V2qfmCKZ1Q4	192.168.1.103	1288	212.96.161.238	80	GET	update.avg.com	/softw/90/update/x8xplsc_149d148c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	0	302	Found	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsc_149d148c8.bin
1258550159.27577	qZ8jEkDWBCh	192.168.1.103	1289	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/x8xplsc_149d148c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	1411	200	OK	-	-	-	-	-	application/x-dosexec	db5b04f3c45da4c0686c678bfd0e241c	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsc_149d148c8.bin
1258550222.40438	aSJZVzGGwvc	192.168.1.104	1295	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550223.42699	9ykMXCOiJsi	192.168.1.104	1296	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550224.32917	2VSS1ZmknV2	192.168.1.104	1297	87.106.1.47	80	POST	87.106.1.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550225.13941	gU2W2yNxTbe	192.168.1.104	1298	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1520	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550227.32429	1uur84DHg74	192.168.1.104	1299	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258550227.66363	1uur84DHg74	192.168.1.104	1299	87.106.12.77	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258550227.49193	1uur84DHg74	192.168.1.104	1299	87.106.12.77	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258550232.84357	WrT3JmFqM28	192.168.1.104	1301	87.106.13.62	80	POST	87.106.13.62	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258550233.67655	2lYkSgekhNi	192.168.1.104	1302	87.106.9.29	80	POST	87.106.9.29	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258552562.49358	F1GYDCafaja	192.168.1.103	1300	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258552564.35965	BDuudT9qYUl	192.168.1.103	1301	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258552565.38801	8J3Bt8iCXS	192.168.1.103	1302	87.106.1.47	80	POST	87.106.1.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258552566.33841	wjuMuXWIO6c	192.168.1.103	1303	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1024	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258552567.41474	hwtZQtN2wB6	192.168.1.103	1304	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258552567.76606	hwtZQtN2wB6	192.168.1.103	1304	87.106.12.77	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258552567.59438	hwtZQtN2wB6	192.168.1.103	1304	87.106.12.77	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258552572.94901	yL5JUPQsMXf	192.168.1.103	1306	87.106.13.62	80	POST	87.106.13.62	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258552573.8507	knvutLO10d9	192.168.1.103	1307	87.106.66.233	80	POST	87.106.66.233	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557283.79619	a5OnBWgvwA	192.168.1.102	1322	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557284.86527	rtHOPjbV4s2	192.168.1.102	1323	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557290.95545	ObzPQbUuUv9	192.168.1.102	1325	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557291.83664	Q4pmkiXrb3k	192.168.1.102	1326	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1608	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557292.74257	5hfANZEwdt3	192.168.1.102	1327	87.106.13.62	80	POST	87.106.13.62	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258557293.08817	5hfANZEwdt3	192.168.1.102	1327	87.106.13.62	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258557293.262	rGU5SBK8x2f	192.168.1.102	1328	87.106.66.233	80	POST	87.106.66.233	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557294.13345	qMI5xK1R1K7	192.168.1.102	1329	87.106.9.29	80	POST	87.106.9.29	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557292.91447	5hfANZEwdt3	192.168.1.102	1327	87.106.13.62	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258557404.16864	wj7aSP7nA74	192.168.1.104	1337	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557405.17725	sN51l2bJYJf	192.168.1.104	1338	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557406.15039	5HfwAl57rj5	192.168.1.104	1339	87.106.1.47	80	POST	87.106.1.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557407.05832	T2WQIrdq12g	192.168.1.104	1340	87.106.1.89	80	POST	87.106.1.89	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1144	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557408.15813	wdY0okLaUP6	192.168.1.104	1341	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258557408.58342	wdY0okLaUP6	192.168.1.104	1341	87.106.12.47	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258557408.76151	4ZtrAs5mRfh	192.168.1.104	1342	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258557408.40923	wdY0okLaUP6	192.168.1.104	1341	87.106.12.47	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258557414.57036	rNE2lvSUddc	192.168.1.104	1344	87.106.66.233	80	POST	87.106.66.233	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258559754.57748	WobKX50pLF	192.168.1.103	1341	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258559755.65031	QPW0REmN82b	192.168.1.103	1342	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258559756.93425	7WgZ0CpNThd	192.168.1.103	1343	87.106.1.47	80	POST	87.106.1.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258559758.24593	vi4EDye8ux2	192.168.1.103	1344	87.106.1.89	80	POST	87.106.1.89	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1144	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258559759.37297	ENMKGr2fMXj	192.168.1.103	1345	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258559759.73254	ENMKGr2fMXj	192.168.1.103	1345	87.106.12.77	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258559759.55286	ENMKGr2fMXj	192.168.1.103	1345	87.106.12.77	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258559764.89301	XxcG3mCdiXe	192.168.1.103	1347	87.106.13.62	80	POST	87.106.13.62	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258559765.77245	NwmCkaoqsy3	192.168.1.103	1348	87.106.9.29	80	POST	87.106.9.29	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258561280.66516	ZzmF6GzCvT4	192.168.1.105	49174	216.218.224.241	80	POST	check.sanasecurity.com	/	-	-	627	-	200	OK	-	-	-	-	-	text/xml	-	-	HOST,PRAGMA,ACCEPT,CONTENT-LENGTH,CONTENT-TYPE	-	/
1258561291.35895	cCmrEMRzDh7	192.168.1.105	49175	216.218.224.241	80	POST	check.sanasecurity.com	/	-	-	625	-	200	OK	-	-	-	-	-	text/xml	-	-	HOST,PRAGMA,ACCEPT,CONTENT-LENGTH,CONTENT-TYPE	-	/
1258561292.1572	pnnFx49mlOc	192.168.1.105	49176	216.218.224.241	80	POST	check.sanasecurity.com	/	-	-	625	542	500	Internal Server Error	-	-	-	-	-	text/html	-	-	HOST,PRAGMA,ACCEPT,CONTENT-LENGTH,CONTENT-TYPE	-	/
1258561292.21966	9xkJDQV6Uz1	192.168.1.105	49177	216.218.224.241	80	POST	check.sanasecurity.com	/	-	-	625	-	200	OK	-	-	-	-	-	text/xml	-	-	HOST,PRAGMA,ACCEPT,CONTENT-LENGTH,CONTENT-TYPE	-	/
1258561301.19303	7iTCpbVmTu	192.168.1.105	49181	74.125.19.139	80	GET	cr-tools.clients.google.com	/service/check2?appid={430FD4D0-B729-4F61-AA34-91526481799D}&appversion=1.2.183.13&applang=&machine=0&version=1.2.183.13&machineid=&userid={E4C2FA87-2318-4392-87EB-6944DA15FA5B}&osversion=6.0&servicepack=Service Pack 2	-	Google Update/1.2.183.13;winhttp	-	-	204	No Content	-	-	-	-	-	-	-	-	USER-AGENT,HOST,CONNECTION,CACHE-CONTROL,PRAGMA	-	appversion,machine,machineid,osversion,userid,/service/check2?appid,servicepack,version,applang
